mutator, lineID, method index, bug method, f2p1, f2p2, f2p3, f2p4, p2f, linenumber
MethodNameMutator_0,1,690,0,0,1,1,1,2,3230
MethodNameMutator_4,5,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_0,9,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_1,13,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_10,17,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_11,21,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_12,25,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_13,29,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_14,33,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_15,37,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_16,41,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_17,45,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_18,49,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_19,53,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_2,57,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_20,61,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_21,65,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_22,69,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_23,73,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_3,77,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_4,81,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_5,85,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_6,89,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_7,93,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_8,97,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.ArgumentsListMutator_9,101,690,0,0,1,1,1,2,3230
org.mudebug.prapr.mutators.NonVoidMethodCallRemovalMutator_0,105,690,0,0,1,1,1,2,3230
