mutator, lineID, method index, bug method, f2p1, f2p2, f2p3, f2p4, p2f
org.mudebug.prapr.mutators.ArgumentListMutator_0,16656,6980,0,0,0,2,2,7
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,20464,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_3,18535,6989,0,0,0,0,0,0
org.mudebug.prapr.mutators.FieldAccessToMethodCallMutator_1,6285,6989,0,0,0,0,0,11
org.mudebug.prapr.mutators.FieldNameMutator_0,17102,3828,1,0,0,2,2,4
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,18538,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.NakedReceiverMutator,20225,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_3,7508,6984,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,111,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.RelationalOperatorReplacement_0,6906,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.ArgumentListMutator_5,6180,3828,1,0,0,2,2,4
org.mudebug.prapr.mutators.NonVoidMethodCallGuardMutator_0,6241,3828,1,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.experimental.RemoveSwitchMutator_0,6316,927,0,0,0,0,0,0
org.mudebug.prapr.mutators.DereferenceGuardMutator_0,17047,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.ArgumentListMutator_3,34509,3828,1,0,0,2,2,2
org.mudebug.prapr.mutators.ReturningDereferenceGuardMutator_1,17038,6984,0,0,0,0,0,0
org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,1,3828,1,0,0,0,0,2
org.mudebug.prapr.mutators.MethCallResultGuard_2,19951,3828,1,0,0,0,0,0
org.mudebug.prapr.mutators.MethCallResultGuard_0,20279,3828,1,0,0,0,0,0
